Field-usage evidence extracted from the 1108 byte-exact functions in src/.

WHY THIS EXISTS. krystalgamer opened issue #2500 on his tree ("derive global
types and function parameter types from their usage") because the decompiled
sources are full of `*(s16 *)(var + offset)` and nobody knows the real record
layouts. His agents guess the layouts back from m2c's output, which is where
they get stuck. This project has a different asset: every file in `src/` is
byte-exact against the retail binary, so every cast in it is a MEASUREMENT of
a field's offset, width and signedness -- not a guess. This tool reads those
measurements out.

WHAT IT REPORTS, and how strong each row is:
  * DIRECT   -- `*(T *)(D_XXXXXXXX + K)` or `D_XXXXXXXX[K]` written against
                the symbol itself. The symbol, the offset, the width and the
                signedness are all in the source of a function that matches.
  * ALIAS    -- the same access through a local that the same file assigns
                from the symbol exactly once (`p = D_XXXXXXXX;`). Same
                strength in practice, but the resolution is this tool's, so
                it is labelled separately.
  * STRIDE   -- an index expression `D_XXXXXXXX + i * S` or `[i * S + K]`.
                S is the record size, and it is the single most useful number
                for turning a symbol into an array of structs.

WHAT IT IS NOT. It reports what the matched sources DO, so an offset absent
here is an offset no matched function touches -- not proof that the field
does not exist. And a width is the width of the ACCESS: a `u8` read of a
`u16` field is legal C and shows up as a byte. Read the whole offset set for
a symbol before declaring a struct, and prefer a layout that explains every
row rather than one that fits the widest.

Usage:  .venv/bin/python tools_src/field_usage.py [--min N] > docs/FIELD_USAGE.txt

========================================================================
1108 files scanned, 44 symbols with at least 3 distinct field(s).
========================================================================

D_8009B45C  --  62 field(s), 41 file(s)
    declared: extern u8 *D_8009B45C[];
    stride evidence: 2 (2 file(s)), 48 (1 file(s))
       +0x0  1 byte(s)  byte-index DIRECT       9 file(s)
       +0x0  2 byte(s)  unsigned ALIAS        1 file(s)
       +0x2  2 byte(s)  unsigned DIRECT       1 file(s)
      +0x10  1 byte(s)  byte-index DIRECT       2 file(s)
      +0x3c  4 byte(s)  signed   DIRECT       2 file(s)
      +0x40  2 byte(s)  signed   DIRECT       1 file(s)
      +0x40  2 byte(s)  unsigned ALIAS+DIRECT 10 file(s)
      +0x42  2 byte(s)  signed   DIRECT       1 file(s)
      +0x42  2 byte(s)  unsigned DIRECT       1 file(s)
      +0x44  2 byte(s)  signed   DIRECT       1 file(s)
      +0x44  2 byte(s)  unsigned DIRECT       1 file(s)
      +0x48  1 byte(s)  byte-index ALIAS+DIRECT 2 file(s)
      +0x49  1 byte(s)  byte-index ALIAS        2 file(s)
      +0x4a  1 byte(s)  byte-index ALIAS+DIRECT 4 file(s)
      +0x4c  2 byte(s)  signed   ALIAS        1 file(s)
      +0x4c  2 byte(s)  unsigned ALIAS        2 file(s)
      +0x4e  2 byte(s)  unsigned ALIAS        1 file(s)
      +0x50  4 byte(s)  unsigned ALIAS        1 file(s)
      +0x54  4 byte(s)  unsigned ALIAS        1 file(s)
      +0x58  4 byte(s)  unsigned ALIAS        1 file(s)
      +0x7c  1 byte(s)  byte-index ALIAS        1 file(s)
      +0x7d  1 byte(s)  byte-index ALIAS        1 file(s)
      +0x7e  1 byte(s)  byte-index ALIAS        1 file(s)
     +0x388  4 byte(s)  signed   ALIAS        1 file(s)
     +0x390  2 byte(s)  signed   ALIAS        1 file(s)
